name,popularity,genres,followers
Carmen Miranda,29,[],26429
João Gilberto,62,"['bossa nova', 'brazilian jazz', 'cool jazz', 'jazz guitar', 'samba', 'violao']",576065
Elis Regina,60,"['bossa nova', 'brazilian jazz', 'mpb', 'samba']",1280030
Caetano Veloso,65,"['bossa nova', 'mpb', 'samba de roda', 'tropicalia']",2159280
Gilberto Santa Rosa,66,"['salsa', 'salsa puertorriquena', 'tropical']",2785597
Gal Costa,60,"['bossa nova', 'mpb', 'samba', 'tropicalia']",754804
Chico Buarque,60,"['bossa nova', 'fado', 'mpb', 'tropicalia']",1222215
Maria Bethânia,60,"['bossa nova', 'mpb', 'samba de roda', 'umbanda']",1104335
Orquestra Jovem Tom Jobim,1,['musica sinfonica'],1029
Vinícius de Moraes,57,"['bossa nova', 'mpb', 'samba']",496729
Milton Nascimento,57,"['bossa nova', 'mpb', 'musica popular mineira', 'samba']",853552
Nara Leão,50,"['bossa nova', 'brazilian jazz', 'mpb', 'samba', 'tropicalia', 'velha guarda']",166554
Cartola,55,"['bossa nova', 'mpb', 'samba', 'velha guarda']",610705
Dorival Caymmi,37,"['bossa nova', 'mpb', 'samba', 'samba de roda', 'velha guarda']",195483
Adoniran Barbosa,53,"['bossa nova', 'mpb', 'samba', 'samba paulista', 'velha guarda']",292670
Ary Barroso,30,"['bossa nova', 'samba', 'velha guarda']",34592
Francisco Alves,22,['velha guarda'],24541
Lupicínio Rodrigues,18,"['samba', 'velha guarda']",35571
Dona Ivone Lara,47,"['mpb', 'pagode', 'samba', 'velha guarda']",267003
Anitta,77,"['funk pop', 'funk rj', 'pagode baiano', 'pop', 'pop nacional']",13118769
Luan Santana,76,"['arrocha', 'sertanejo', 'sertanejo universitario']",7487812
Marília Mendonça,79,"['arrocha', 'sertanejo', 'sertanejo universitario']",33035735
Pabllo Vittar,64,"['dance pop', 'funk carioca', 'funk pop', 'pop lgbtq+ brasileira', 'pop nacional']",4294277
Emicida,61,"['afrofuturismo brasileiro', 'brazilian hip hop', 'funk ostentacao', 'hip hop tuga', 'manguebeat', 'pop lgbtq+ brasileira']",1932535
Alok,77,"['electro house', 'pop nacional', 'sertanejo universitario', 'slap house']",12248106
LUDMILLA,75,"['funk carioca', 'funk pop', 'funk rj', 'pagode baiano', 'pop nacional']",6691305
Wesley Safadão,75,"['arrocha', 'forro', 'sertanejo', 'sertanejo universitario']",12231511
Gusttavo Lima,80,"['agronejo', 'arrocha', 'sertanejo', 'sertanejo universitario']",20621379
Izaya Tiji,51,"['dream plugg', 'plugg', 'pluggnb']",65432
Vitor Kley,62,[],977594
Gloria Groove,68,"['funk carioca', 'pop lgbtq+ brasileira']",2936320
Leo Santana,68,"['arrocha', 'forro', 'pagode baiano', 'pop nacional']",2080239
Thiaguinho,70,"['pagode', 'pagode novo', 'sertanejo universitario']",3580158
Jão,71,['pop nacional'],3031650
